step,token_id,token_text,argmax_logit,top2_id,top2_logit,top3_id,top3_logit,entropy,max_logit,min_logit,mean_logit
0,11,;,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
1,279, the,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
2,38835, fox,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
3,374, is,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
4,279, the,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
5,1156, first,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
6,11,;,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
7,279, the,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
8,5562, dog,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
9,374, is,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
10,279, the,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
11,2086, second,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
12,13,.,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
13,576, The,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
14,38835, fox,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
15,374, is,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
16,279, the,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
17,1156, first,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
18,11,;,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
19,279, the,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
20,5562, dog,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
21,374, is,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
22,279, the,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
23,2086, second,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
24,13,.,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
25,576, The,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
26,3974, quick,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
27,13876, brown,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
28,38835, fox,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
29,374, is,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
30,279, the,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
31,1156, first,18.003805,279,15.596634,315,15.213093,1.869109,18.003805,-9.140814,-0.545861
